Section,Metric,Period,Value
Profit & Loss,Sales,Mar 2015,94648.0
Profit & Loss,Sales,Mar 2016,108646.0
Profit & Loss,Sales,Mar 2017,117966.0
Profit & Loss,Sales,Mar 2018,123104.0
Profit & Loss,Sales,Mar 2019,146463.0
Profit & Loss,Sales,Mar 2020,156949.0
Profit & Loss,Sales,Mar 2021,164177.0
Profit & Loss,Sales,Mar 2022,191754.0
Profit & Loss,Sales,Mar 2023,225458.0
Profit & Loss,Sales,Mar 2024,240893.0
Profit & Loss,Sales,Mar 2025,255324.0
Profit & Loss,Sales,Mar 2026,267021.0
Profit & Loss,Expenses,Mar 2015,70167.0
Profit & Loss,Expenses,Mar 2016,77969.0
Profit & Loss,Expenses,Mar 2017,85655.0
Profit & Loss,Expenses,Mar 2018,90588.0
Profit & Loss,Expenses,Mar 2019,106957.0
Profit & Loss,Expenses,Mar 2020,114840.0
Profit & Loss,Expenses,Mar 2021,117631.0
Profit & Loss,Expenses,Mar 2022,138697.0
Profit & Loss,Expenses,Mar 2023,166199.0
Profit & Loss,Expenses,Mar 2024,176597.0
Profit & Loss,Expenses,Mar 2025,187917.0
Profit & Loss,Expenses,Mar 2026,194623.0
Profit & Loss,Operating Profit,Mar 2015,24482.0
Profit & Loss,Operating Profit,Mar 2016,30677.0
Profit & Loss,Operating Profit,Mar 2017,32311.0
Profit & Loss,Operating Profit,Mar 2018,32516.0
Profit & Loss,Operating Profit,Mar 2019,39506.0
Profit & Loss,Operating Profit,Mar 2020,42109.0
Profit & Loss,Operating Profit,Mar 2021,46546.0
Profit & Loss,Operating Profit,Mar 2022,53057.0
Profit & Loss,Operating Profit,Mar 2023,59259.0
Profit & Loss,Operating Profit,Mar 2024,64296.0
Profit & Loss,Operating Profit,Mar 2025,67407.0
Profit & Loss,Operating Profit,Mar 2026,72398.0
Profit & Loss,OPM %,Mar 2015,26%
Profit & Loss,OPM %,Mar 2016,28%
Profit & Loss,OPM %,Mar 2017,27%
Profit & Loss,OPM %,Mar 2018,26%
